run_name,region,output_path
olmix-high_quality_10k-s42-K363-i0250-we2405ad4,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0250-we2405ad4
olmix-high_quality_10k-s42-K363-i0251-waad3708d,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0251-waad3708d
olmix-high_quality_10k-s42-K363-i0252-wf51ca130,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0252-wf51ca130
olmix-high_quality_10k-s42-K363-i0253-w9539790c,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0253-w9539790c
olmix-high_quality_10k-s42-K363-i0254-w46f04ad9,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0254-w46f04ad9
olmix-high_quality_10k-s42-K363-i0255-w20a39bf8,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0255-w20a39bf8
olmix-high_quality_10k-s42-K363-i0256-wfd1e1a38,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0256-wfd1e1a38
olmix-high_quality_10k-s42-K363-i0257-we966e0ee,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0257-we966e0ee
olmix-high_quality_10k-s42-K363-i0258-w3ab0fb9a,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0258-w3ab0fb9a
olmix-high_quality_10k-s42-K363-i0259-w42d76e0b,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0259-w42d76e0b
olmix-high_quality_10k-s42-K363-i0260-w0c73d095,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0260-w0c73d095
olmix-high_quality_10k-s42-K363-i0261-wd077172c,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0261-wd077172c
olmix-high_quality_10k-s42-K363-i0262-w8b695e2c,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0262-w8b695e2c
olmix-high_quality_10k-s42-K363-i0263-wc843b26a,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0263-wc843b26a
olmix-high_quality_10k-s42-K363-i0264-w7ef5a321,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0264-w7ef5a321
olmix-high_quality_10k-s42-K363-i0265-w5540cbda,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0265-w5540cbda
olmix-high_quality_10k-s42-K363-i0266-w36671e5a,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0266-w36671e5a
olmix-high_quality_10k-s42-K363-i0267-w936deacb,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0267-w936deacb
olmix-high_quality_10k-s42-K363-i0268-wac8a442c,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0268-wac8a442c
olmix-high_quality_10k-s42-K363-i0269-w95f495bc,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0269-w95f495bc
olmix-high_quality_10k-s42-K363-i0270-wdc700f4c,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0270-wdc700f4c
olmix-high_quality_10k-s42-K363-i0271-wf89e19ba,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0271-wf89e19ba
olmix-high_quality_10k-s42-K363-i0272-w73b296d7,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0272-w73b296d7
olmix-high_quality_10k-s42-K363-i0273-w259b1afd,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0273-w259b1afd
olmix-high_quality_10k-s42-K363-i0274-w4dbe9bc4,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0274-w4dbe9bc4
