run_name,region,output_path
olmix-dclm_10k-s42-K363-i0159-w8b8c1c20,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0159-w8b8c1c20
olmix-dclm_10k-s42-K363-i0160-w58b0259e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0160-w58b0259e
olmix-dclm_10k-s42-K363-i0161-w795d1e21,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0161-w795d1e21
olmix-dclm_10k-s42-K363-i0162-w51e1204e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0162-w51e1204e
olmix-dclm_10k-s42-K363-i0163-w4bc97ce3,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0163-w4bc97ce3
olmix-dclm_10k-s42-K363-i0164-w40238e4a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0164-w40238e4a
olmix-dclm_10k-s42-K363-i0165-w60f94914,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0165-w60f94914
olmix-dclm_10k-s42-K363-i0166-w5de52918,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0166-w5de52918
olmix-dclm_10k-s42-K363-i0167-w2511db88,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0167-w2511db88
olmix-dclm_10k-s42-K363-i0168-wd256bb94,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0168-wd256bb94
olmix-dclm_10k-s42-K363-i0169-w76f88e9e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0169-w76f88e9e
olmix-dclm_10k-s42-K363-i0170-w9f98bfff,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0170-w9f98bfff
olmix-dclm_10k-s42-K363-i0171-w54d2a926,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0171-w54d2a926
olmix-dclm_10k-s42-K363-i0172-wfe86ae80,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0172-wfe86ae80
olmix-dclm_10k-s42-K363-i0173-w41b14610,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0173-w41b14610
olmix-dclm_10k-s42-K363-i0174-w0b067a31,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0174-w0b067a31
olmix-dclm_10k-s42-K363-i0175-wcf0e23aa,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0175-wcf0e23aa
olmix-dclm_10k-s42-K363-i0176-w581d273f,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0176-w581d273f
olmix-dclm_10k-s42-K363-i0177-w4a93865a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0177-w4a93865a
olmix-dclm_10k-s42-K363-i0178-wff363c13,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0178-wff363c13
olmix-dclm_10k-s42-K363-i0179-w32a2695b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0179-w32a2695b
olmix-dclm_10k-s42-K363-i0180-w11f4a4cc,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0180-w11f4a4cc
olmix-dclm_10k-s42-K363-i0181-w1bc0e2a3,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0181-w1bc0e2a3
olmix-dclm_10k-s42-K363-i0182-w1a48b358,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0182-w1a48b358
olmix-dclm_10k-s42-K363-i0183-w7bd616a7,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0183-w7bd616a7
olmix-dclm_10k-s42-K363-i0184-w74ed4960,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0184-w74ed4960
olmix-dclm_10k-s42-K363-i0185-w3618e8ce,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0185-w3618e8ce
olmix-dclm_10k-s42-K363-i0186-we3a4e7a3,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0186-we3a4e7a3
olmix-dclm_10k-s42-K363-i0187-w26cf181f,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0187-w26cf181f
olmix-dclm_10k-s42-K363-i0188-w9e095299,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0188-w9e095299
olmix-dclm_10k-s42-K363-i0189-wff11fbe7,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0189-wff11fbe7
olmix-dclm_10k-s42-K363-i0190-w73ddc9d9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0190-w73ddc9d9
olmix-dclm_10k-s42-K363-i0191-w28813ec6,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0191-w28813ec6
olmix-dclm_10k-s42-K363-i0192-w13247b0a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0192-w13247b0a
olmix-dclm_10k-s42-K363-i0193-w8c55abf8,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0193-w8c55abf8
olmix-dclm_10k-s42-K363-i0194-w1acceeb9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0194-w1acceeb9
olmix-dclm_10k-s42-K363-i0195-wfd6f2358,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0195-wfd6f2358
olmix-dclm_10k-s42-K363-i0196-w44a601b3,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0196-w44a601b3
olmix-dclm_10k-s42-K363-i0197-wc608c94d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0197-wc608c94d
olmix-dclm_10k-s42-K363-i0198-w2d99d3a6,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0198-w2d99d3a6
olmix-dclm_10k-s42-K363-i0199-w86b6b479,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0199-w86b6b479
olmix-dclm_10k-s42-K363-i0200-w4f620ff1,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0200-w4f620ff1
olmix-dclm_10k-s42-K363-i0298-w859d0cdd,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0298-w859d0cdd
olmix-dclm_10k-s42-K363-i0299-w323d3136,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0299-w323d3136
olmix-dclm_10k-s42-K363-i0300-wa978cc64,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0300-wa978cc64
olmix-dclm_10k-s42-K363-i0301-w0a48107d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0301-w0a48107d
olmix-dclm_10k-s42-K363-i0302-w8adeaaef,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0302-w8adeaaef
olmix-dclm_10k-s42-K363-i0303-w72f4919c,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0303-w72f4919c
olmix-dclm_10k-s42-K363-i0304-w3697391e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0304-w3697391e
olmix-dclm_10k-s42-K363-i0305-w13478593,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0305-w13478593
olmix-dclm_10k-s42-K363-i0306-w0e51c6ed,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0306-w0e51c6ed
olmix-dclm_10k-s42-K363-i0307-w574cf06b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0307-w574cf06b
olmix-dclm_10k-s42-K363-i0308-w3517e5e9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0308-w3517e5e9
olmix-dclm_10k-s42-K363-i0309-w2600c861,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0309-w2600c861
olmix-dclm_10k-s42-K363-i0310-wecc84299,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0310-wecc84299
olmix-dclm_10k-s42-K363-i0311-we3dac58a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0311-we3dac58a
olmix-dclm_10k-s42-K363-i0312-wa52a736b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0312-wa52a736b
olmix-dclm_10k-s42-K363-i0313-w2c00a2b4,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0313-w2c00a2b4
olmix-dclm_10k-s42-K363-i0314-w1b873fe8,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0314-w1b873fe8
olmix-dclm_10k-s42-K363-i0315-w57b773ee,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0315-w57b773ee
olmix-dclm_10k-s42-K363-i0316-wf729f3e6,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0316-wf729f3e6
olmix-dclm_10k-s42-K363-i0317-w519b814c,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0317-w519b814c
olmix-dclm_10k-s42-K363-i0318-wc4c186cc,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0318-wc4c186cc
olmix-dclm_10k-s42-K363-i0319-w6ecf6c1c,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0319-w6ecf6c1c
olmix-dclm_10k-s42-K363-i0320-w85a7520d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0320-w85a7520d
olmix-dclm_10k-s42-K363-i0321-w67f5f009,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0321-w67f5f009
olmix-dclm_10k-s42-K363-i0322-wf3ac69d2,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0322-wf3ac69d2
olmix-dclm_10k-s42-K363-i0323-w4007dd85,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0323-w4007dd85
olmix-dclm_10k-s42-K363-i0324-we792cdbf,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0324-we792cdbf
olmix-dclm_10k-s42-K363-i0325-wf7b0ed01,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0325-wf7b0ed01
olmix-dclm_10k-s42-K363-i0326-w3e9c9b4a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0326-w3e9c9b4a
olmix-dclm_10k-s42-K363-i0327-w97eab191,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0327-w97eab191
olmix-dclm_10k-s42-K363-i0328-wb6d6355a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0328-wb6d6355a
olmix-dclm_10k-s42-K363-i0329-w0ecbbfcb,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0329-w0ecbbfcb
olmix-dclm_10k-s42-K363-i0330-w82fde101,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0330-w82fde101
olmix-dclm_10k-s42-K363-i0331-w477e82a2,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0331-w477e82a2
olmix-dclm_10k-s42-K363-i0332-w63c25189,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0332-w63c25189
olmix-dclm_10k-s42-K363-i0333-w802ac6a3,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0333-w802ac6a3
olmix-dclm_10k-s42-K363-i0334-w207c1cef,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0334-w207c1cef
olmix-dclm_10k-s42-K363-i0335-w7e61638e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0335-w7e61638e
olmix-dclm_10k-s42-K363-i0336-w781c4a3d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0336-w781c4a3d
olmix-dclm_10k-s42-K363-i0337-w59b1cb0a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0337-w59b1cb0a
olmix-dclm_10k-s42-K363-i0338-waff59a85,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0338-waff59a85
olmix-dclm_10k-s42-K363-i0339-wbc1e3115,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0339-wbc1e3115
olmix-dclm_10k-s42-K363-i0340-w512965b6,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0340-w512965b6
olmix-dclm_10k-s42-K363-i0341-wb9784b18,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0341-wb9784b18
olmix-dclm_10k-s42-K363-i0342-wc72c746b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0342-wc72c746b
olmix-dclm_10k-s42-K363-i0343-wc702c081,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0343-wc702c081
olmix-dclm_10k-s42-K363-i0344-w83ee3c97,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0344-w83ee3c97
olmix-dclm_10k-s42-K363-i0354-w27c5998f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0354-w27c5998f
olmix-dclm_10k-s42-K363-i0355-wb49e940e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0355-wb49e940e
olmix-dclm_10k-s42-K363-i0356-wbe354802,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0356-wbe354802
olmix-dclm_10k-s42-K363-i0357-wdf0b2d99,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0357-wdf0b2d99
olmix-dclm_10k-s42-K363-i0358-w310a927b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0358-w310a927b
olmix-dclm_10k-s42-K363-i0359-weadf1bc5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0359-weadf1bc5
olmix-dclm_10k-s42-K363-i0360-w169babf4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0360-w169babf4
olmix-dclm_10k-s42-K363-i0361-w25c30c85,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0361-w25c30c85
olmix-dclm_10k-s42-K363-i0362-w455cc83b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0362-w455cc83b
olmix-high_quality_10k-s42-K363-i0000-w1ab46bfd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0000-w1ab46bfd
olmix-high_quality_10k-s42-K363-i0001-wbe25dd52,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0001-wbe25dd52
olmix-high_quality_10k-s42-K363-i0002-w558b81e6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0002-w558b81e6
olmix-high_quality_10k-s42-K363-i0003-w5b9c8200,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0003-w5b9c8200
olmix-high_quality_10k-s42-K363-i0004-wd63a7fe5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0004-wd63a7fe5
olmix-high_quality_10k-s42-K363-i0005-w68f65ad2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0005-w68f65ad2
olmix-high_quality_10k-s42-K363-i0006-web4d38f8,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0006-web4d38f8
olmix-high_quality_10k-s42-K363-i0007-w5d523fa3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0007-w5d523fa3
olmix-high_quality_10k-s42-K363-i0008-wd442dc7a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0008-wd442dc7a
olmix-high_quality_10k-s42-K363-i0009-w8736bfdc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0009-w8736bfdc
olmix-high_quality_10k-s42-K363-i0010-w47fbf93d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0010-w47fbf93d
olmix-high_quality_10k-s42-K363-i0011-w26e3eb18,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0011-w26e3eb18
olmix-high_quality_10k-s42-K363-i0012-we45edf70,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0012-we45edf70
olmix-high_quality_10k-s42-K363-i0013-waa544932,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0013-waa544932
olmix-high_quality_10k-s42-K363-i0014-w10d35eef,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0014-w10d35eef
olmix-high_quality_10k-s42-K363-i0015-w9b13329b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0015-w9b13329b
olmix-high_quality_10k-s42-K363-i0016-wb5238c74,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0016-wb5238c74
olmix-high_quality_10k-s42-K363-i0017-w736c585d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0017-w736c585d
olmix-high_quality_10k-s42-K363-i0018-we1fda2f0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0018-we1fda2f0
olmix-high_quality_10k-s42-K363-i0019-wf8463a4d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0019-wf8463a4d
olmix-high_quality_10k-s42-K363-i0020-waa832b3a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0020-waa832b3a
olmix-high_quality_10k-s42-K363-i0021-w0601f429,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0021-w0601f429
olmix-high_quality_10k-s42-K363-i0022-w3271171b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0022-w3271171b
olmix-high_quality_10k-s42-K363-i0023-w18c562d4,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0023-w18c562d4
olmix-high_quality_10k-s42-K363-i0024-w881107df,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0024-w881107df
olmix-high_quality_10k-s42-K363-i0025-w77c345d6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0025-w77c345d6
olmix-high_quality_10k-s42-K363-i0026-w93fe03b7,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0026-w93fe03b7
olmix-high_quality_10k-s42-K363-i0027-w62360260,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0027-w62360260
olmix-high_quality_10k-s42-K363-i0028-w385effdb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0028-w385effdb
olmix-high_quality_10k-s42-K363-i0029-we184b466,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0029-we184b466
olmix-high_quality_10k-s42-K363-i0030-w180072f8,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0030-w180072f8
olmix-high_quality_10k-s42-K363-i0031-w8bbdef33,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0031-w8bbdef33
olmix-high_quality_10k-s42-K363-i0032-w127db102,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0032-w127db102
olmix-high_quality_10k-s42-K363-i0033-w725ac8ac,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0033-w725ac8ac
olmix-high_quality_10k-s42-K363-i0034-w9a42bcf3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0034-w9a42bcf3
olmix-high_quality_10k-s42-K363-i0035-w47317298,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0035-w47317298
olmix-high_quality_10k-s42-K363-i0036-wc5b59c7f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0036-wc5b59c7f
olmix-high_quality_10k-s42-K363-i0037-wbdd09841,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0037-wbdd09841
olmix-high_quality_10k-s42-K363-i0038-w3b7c7273,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0038-w3b7c7273
olmix-high_quality_10k-s42-K363-i0039-w9326c005,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0039-w9326c005
olmix-high_quality_10k-s42-K363-i0040-w1213d2da,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0040-w1213d2da
olmix-high_quality_10k-s42-K363-i0041-w265a5079,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0041-w265a5079
olmix-high_quality_10k-s42-K363-i0042-wf8f455b7,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0042-wf8f455b7
olmix-high_quality_10k-s42-K363-i0043-w223e6ff3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0043-w223e6ff3
olmix-high_quality_10k-s42-K363-i0044-w59a5727f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0044-w59a5727f
olmix-high_quality_10k-s42-K363-i0045-w73e59c53,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0045-w73e59c53
olmix-high_quality_10k-s42-K363-i0046-w68f0fbe8,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0046-w68f0fbe8
olmix-high_quality_10k-s42-K363-i0047-w5a2db147,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0047-w5a2db147
olmix-high_quality_10k-s42-K363-i0048-wabfc8699,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0048-wabfc8699
olmix-high_quality_10k-s42-K363-i0049-w15efe49b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0049-w15efe49b
olmix-high_quality_10k-s42-K363-i0050-w43cc576e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0050-w43cc576e
olmix-high_quality_10k-s42-K363-i0051-w088743b5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0051-w088743b5
olmix-high_quality_10k-s42-K363-i0052-webc2c045,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0052-webc2c045
olmix-high_quality_10k-s42-K363-i0053-wbd8579de,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0053-wbd8579de
olmix-high_quality_10k-s42-K363-i0054-w6c96829e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0054-w6c96829e
olmix-high_quality_10k-s42-K363-i0055-wb1a9957d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0055-wb1a9957d
olmix-high_quality_10k-s42-K363-i0056-wf51026b9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0056-wf51026b9
olmix-high_quality_10k-s42-K363-i0057-w968dd690,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0057-w968dd690
olmix-high_quality_10k-s42-K363-i0058-w34d0d7cc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0058-w34d0d7cc
olmix-high_quality_10k-s42-K363-i0059-w3759c438,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0059-w3759c438
