run_name,region,output_path
olmix-nemotron_full_10k-s42-K363-i0351-w0f78cf76,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0351-w0f78cf76
olmix-nemotron_full_10k-s42-K363-i0352-w7773fbf1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0352-w7773fbf1
olmix-nemotron_full_10k-s42-K363-i0353-w36fda013,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0353-w36fda013
olmix-nemotron_full_10k-s42-K363-i0354-wb4157968,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0354-wb4157968
olmix-nemotron_full_10k-s42-K363-i0355-w680d9428,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0355-w680d9428
olmix-nemotron_full_10k-s42-K363-i0356-wc395f2ef,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0356-wc395f2ef
olmix-nemotron_full_10k-s42-K363-i0357-w9a9b4185,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0357-w9a9b4185
olmix-nemotron_full_10k-s42-K363-i0358-w23c306d3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0358-w23c306d3
olmix-nemotron_full_10k-s42-K363-i0359-w602d2028,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0359-w602d2028
olmix-nemotron_full_10k-s42-K363-i0000-w349e6397,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0000-w349e6397
olmix-nemotron_full_10k-s42-K363-i0001-wa5a857fc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0001-wa5a857fc
olmix-nemotron_full_10k-s42-K363-i0002-wd03fb3e9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0002-wd03fb3e9
olmix-nemotron_full_10k-s42-K363-i0003-w9b6c9eea,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0003-w9b6c9eea
olmix-nemotron_full_10k-s42-K363-i0004-w0d9df51b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0004-w0d9df51b
olmix-nemotron_full_10k-s42-K363-i0005-w3542e682,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0005-w3542e682
olmix-nemotron_full_10k-s42-K363-i0006-w16579e96,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0006-w16579e96
olmix-nemotron_full_10k-s42-K363-i0007-w5fbc0534,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0007-w5fbc0534
olmix-nemotron_full_10k-s42-K363-i0008-we2c9ad46,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0008-we2c9ad46
olmix-nemotron_full_10k-s42-K363-i0009-w0d4cd0d5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0009-w0d4cd0d5
olmix-nemotron_full_10k-s42-K363-i0010-w4c931d3b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0010-w4c931d3b
olmix-nemotron_full_10k-s42-K363-i0011-wc1abd5ed,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0011-wc1abd5ed
olmix-nemotron_full_10k-s42-K363-i0012-w83c39191,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0012-w83c39191
olmix-nemotron_full_10k-s42-K363-i0013-wb827f90c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0013-wb827f90c
olmix-nemotron_full_10k-s42-K363-i0014-w4fd73e7b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0014-w4fd73e7b
olmix-nemotron_full_10k-s42-K363-i0015-w0be0cac3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0015-w0be0cac3
olmix-nemotron_full_10k-s42-K363-i0016-w78d7b94f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0016-w78d7b94f
olmix-nemotron_full_10k-s42-K363-i0017-wfa4a13ed,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0017-wfa4a13ed
olmix-nemotron_full_10k-s42-K363-i0018-w8e763e9c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0018-w8e763e9c
olmix-nemotron_full_10k-s42-K363-i0019-w746d59f1,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0019-w746d59f1
olmix-nemotron_full_10k-s42-K363-i0020-wb30e7c40,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0020-wb30e7c40
olmix-nemotron_full_10k-s42-K363-i0021-w3bcd928b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0021-w3bcd928b
olmix-nemotron_full_10k-s42-K363-i0022-w7d6492e5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0022-w7d6492e5
olmix-nemotron_full_10k-s42-K363-i0023-wbc552fd2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0023-wbc552fd2
olmix-nemotron_full_10k-s42-K363-i0024-w3af489e8,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0024-w3af489e8
olmix-nemotron_full_10k-s42-K363-i0025-w629e69b5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0025-w629e69b5
olmix-nemotron_full_10k-s42-K363-i0026-w62886bb6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0026-w62886bb6
olmix-nemotron_full_10k-s42-K363-i0027-w6286592a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0027-w6286592a
olmix-nemotron_full_10k-s42-K363-i0028-w4bb4416a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0028-w4bb4416a
olmix-nemotron_full_10k-s42-K363-i0029-w5d0964b4,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0029-w5d0964b4
olmix-nemotron_full_10k-s42-K363-i0030-w74672778,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0030-w74672778
olmix-nemotron_full_10k-s42-K363-i0031-wf4a8cbdd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0031-wf4a8cbdd
olmix-nemotron_full_10k-s42-K363-i0032-wc75bd9f1,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0032-wc75bd9f1
olmix-nemotron_full_10k-s42-K363-i0033-wfa15db62,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0033-wfa15db62
olmix-nemotron_full_10k-s42-K363-i0034-w29adb727,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0034-w29adb727
olmix-nemotron_full_10k-s42-K363-i0035-w3b9d199b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0035-w3b9d199b
olmix-nemotron_full_10k-s42-K363-i0036-wa61028f3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0036-wa61028f3
olmix-nemotron_full_10k-s42-K363-i0037-we70827c7,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0037-we70827c7
olmix-nemotron_full_10k-s42-K363-i0038-wabab9265,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0038-wabab9265
olmix-nemotron_full_10k-s42-K363-i0039-w067abdaa,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0039-w067abdaa
olmix-nemotron_full_10k-s42-K363-i0040-w2505f9ca,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0040-w2505f9ca
olmix-nemotron_full_10k-s42-K363-i0041-w3599923c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0041-w3599923c
olmix-nemotron_full_10k-s42-K363-i0042-w7bbf0c06,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0042-w7bbf0c06
olmix-nemotron_full_10k-s42-K363-i0043-w3f4dab12,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0043-w3f4dab12
olmix-nemotron_full_10k-s42-K363-i0044-w82f5de26,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0044-w82f5de26
olmix-nemotron_full_10k-s42-K363-i0045-w4fb220ed,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0045-w4fb220ed
olmix-nemotron_full_10k-s42-K363-i0046-we9c44270,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0046-we9c44270
olmix-nemotron_full_10k-s42-K363-i0047-w927f9e58,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0047-w927f9e58
olmix-nemotron_full_10k-s42-K363-i0048-w261132d3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0048-w261132d3
olmix-nemotron_full_10k-s42-K363-i0049-w5dfc812a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0049-w5dfc812a
olmix-nemotron_full_10k-s42-K363-i0050-w45d2b61d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0050-w45d2b61d
olmix-nemotron_full_10k-s42-K363-i0051-w5f13f1fb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0051-w5f13f1fb
olmix-nemotron_full_10k-s42-K363-i0052-w17375cce,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0052-w17375cce
olmix-nemotron_full_10k-s42-K363-i0053-w87d964ae,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0053-w87d964ae
olmix-nemotron_full_10k-s42-K363-i0054-w320c560e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0054-w320c560e
olmix-nemotron_full_10k-s42-K363-i0055-w15bd6b28,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0055-w15bd6b28
olmix-nemotron_full_10k-s42-K363-i0056-wb211e99d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0056-wb211e99d
olmix-nemotron_full_10k-s42-K363-i0057-wc3190d96,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0057-wc3190d96
olmix-nemotron_full_10k-s42-K363-i0058-wfe047001,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0058-wfe047001
olmix-nemotron_full_10k-s42-K363-i0059-w0a2269b2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0059-w0a2269b2
olmix-nemotron_full_10k-s42-K363-i0060-w16b50e1c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0060-w16b50e1c
olmix-nemotron_full_10k-s42-K363-i0061-wf1cb70fd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0061-wf1cb70fd
olmix-nemotron_full_10k-s42-K363-i0062-w30e97b63,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0062-w30e97b63
olmix-nemotron_full_10k-s42-K363-i0063-wcf73262a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0063-wcf73262a
olmix-nemotron_full_10k-s42-K363-i0064-w29665009,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0064-w29665009
olmix-nemotron_full_10k-s42-K363-i0065-wf62bd171,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0065-wf62bd171
olmix-nemotron_full_10k-s42-K363-i0066-w5684a022,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0066-w5684a022
olmix-nemotron_full_10k-s42-K363-i0067-w0639fad0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0067-w0639fad0
olmix-nemotron_full_10k-s42-K363-i0068-w5dbd49c5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0068-w5dbd49c5
olmix-nemotron_full_10k-s42-K363-i0069-w4fa68715,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0069-w4fa68715
olmix-nemotron_full_10k-s42-K363-i0070-w83ddf3bb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0070-w83ddf3bb
olmix-nemotron_full_10k-s42-K363-i0071-w0388dde9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0071-w0388dde9
olmix-nemotron_full_10k-s42-K363-i0072-w1b7df13f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0072-w1b7df13f
olmix-nemotron_full_10k-s42-K363-i0073-w810f5a25,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0073-w810f5a25
olmix-nemotron_full_10k-s42-K363-i0074-w4e243263,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0074-w4e243263
olmix-nemotron_full_10k-s42-K363-i0075-wc76aeed9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0075-wc76aeed9
olmix-nemotron_full_10k-s42-K363-i0076-w339b5516,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0076-w339b5516
olmix-nemotron_full_10k-s42-K363-i0077-w18905c2f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0077-w18905c2f
olmix-nemotron_full_10k-s42-K363-i0078-w3ddc26fa,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0078-w3ddc26fa
olmix-nemotron_full_10k-s42-K363-i0079-w17597491,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0079-w17597491
olmix-nemotron_full_10k-s42-K363-i0080-wbc561094,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0080-wbc561094
olmix-nemotron_full_10k-s42-K363-i0081-w52e6b4e9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0081-w52e6b4e9
olmix-nemotron_full_10k-s42-K363-i0082-w64bf6259,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0082-w64bf6259
olmix-nemotron_full_10k-s42-K363-i0083-we2adc693,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0083-we2adc693
olmix-nemotron_full_10k-s42-K363-i0084-w7d823ebd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0084-w7d823ebd
olmix-nemotron_full_10k-s42-K363-i0085-wab2524df,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0085-wab2524df
olmix-nemotron_full_10k-s42-K363-i0086-wf1bbdfad,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0086-wf1bbdfad
olmix-nemotron_full_10k-s42-K363-i0087-wd52cb3f1,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0087-wd52cb3f1
olmix-nemotron_full_10k-s42-K363-i0088-w538d660f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0088-w538d660f
olmix-nemotron_full_10k-s42-K363-i0089-wb484ada8,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0089-wb484ada8
olmix-nemotron_full_10k-s42-K363-i0090-w8f3116f7,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0090-w8f3116f7
olmix-nemotron_full_10k-s42-K363-i0091-w78e94329,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0091-w78e94329
olmix-nemotron_full_10k-s42-K363-i0092-wef5f2f09,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0092-wef5f2f09
olmix-nemotron_full_10k-s42-K363-i0093-w1ab70716,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0093-w1ab70716
olmix-nemotron_full_10k-s42-K363-i0094-we0944e75,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0094-we0944e75
olmix-nemotron_full_10k-s42-K363-i0095-we72236a0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0095-we72236a0
olmix-nemotron_full_10k-s42-K363-i0096-w30b92d2c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0096-w30b92d2c
olmix-nemotron_full_10k-s42-K363-i0097-w57e3e3bd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0097-w57e3e3bd
olmix-nemotron_full_10k-s42-K363-i0098-wfd72c3f6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0098-wfd72c3f6
olmix-nemotron_full_10k-s42-K363-i0099-wef116dd6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0099-wef116dd6
olmix-nemotron_full_10k-s42-K363-i0100-w6014d8c5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0100-w6014d8c5
olmix-nemotron_full_10k-s42-K363-i0101-wcaac6df6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0101-wcaac6df6
olmix-nemotron_full_10k-s42-K363-i0102-w889d9309,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0102-w889d9309
olmix-nemotron_full_10k-s42-K363-i0103-wbd546257,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0103-wbd546257
olmix-nemotron_full_10k-s42-K363-i0104-w2fbce30b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0104-w2fbce30b
olmix-nemotron_full_10k-s42-K363-i0105-w81ca6129,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0105-w81ca6129
olmix-nemotron_full_10k-s42-K363-i0106-w96851b16,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0106-w96851b16
olmix-nemotron_full_10k-s42-K363-i0107-w14e89b8b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0107-w14e89b8b
olmix-nemotron_full_10k-s42-K363-i0108-w77ed91df,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0108-w77ed91df
olmix-nemotron_full_10k-s42-K363-i0109-wa9eb4f5f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0109-wa9eb4f5f
olmix-nemotron_full_10k-s42-K363-i0110-wfab08808,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0110-wfab08808
olmix-nemotron_full_10k-s42-K363-i0111-w62985882,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0111-w62985882
olmix-nemotron_full_10k-s42-K363-i0112-w6d565944,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0112-w6d565944
olmix-nemotron_full_10k-s42-K363-i0113-w33875ca8,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0113-w33875ca8
olmix-nemotron_full_10k-s42-K363-i0114-w7a3c6da6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0114-w7a3c6da6
olmix-nemotron_full_10k-s42-K363-i0115-w84f3aaaf,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0115-w84f3aaaf
olmix-nemotron_full_10k-s42-K363-i0116-we4f5a32a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0116-we4f5a32a
olmix-nemotron_full_10k-s42-K363-i0117-w7c9aa56b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0117-w7c9aa56b
olmix-nemotron_full_10k-s42-K363-i0118-w933f82db,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0118-w933f82db
olmix-nemotron_full_10k-s42-K363-i0119-wf79098c5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0119-wf79098c5
olmix-nemotron_full_10k-s42-K363-i0120-wda349fd1,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0120-wda349fd1
olmix-nemotron_full_10k-s42-K363-i0121-w213505cf,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0121-w213505cf
olmix-nemotron_full_10k-s42-K363-i0122-w998d75a9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0122-w998d75a9
olmix-nemotron_full_10k-s42-K363-i0123-wb64c67dd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0123-wb64c67dd
olmix-nemotron_full_10k-s42-K363-i0124-we7fb1a83,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0124-we7fb1a83
olmix-nemotron_full_10k-s42-K363-i0125-w226a563f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0125-w226a563f
olmix-nemotron_full_10k-s42-K363-i0126-wbfb76372,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0126-wbfb76372
olmix-nemotron_full_10k-s42-K363-i0127-w30b3b1a8,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0127-w30b3b1a8
olmix-nemotron_full_10k-s42-K363-i0128-wdba54029,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0128-wdba54029
olmix-nemotron_full_10k-s42-K363-i0129-wc226b08d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0129-wc226b08d
olmix-nemotron_full_10k-s42-K363-i0130-wd438b7b7,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0130-wd438b7b7
olmix-nemotron_full_10k-s42-K363-i0131-w7a997e12,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0131-w7a997e12
olmix-nemotron_full_10k-s42-K363-i0132-w15d2bd5f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0132-w15d2bd5f
olmix-nemotron_full_10k-s42-K363-i0133-w5ee2ce21,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0133-w5ee2ce21
olmix-nemotron_full_10k-s42-K363-i0134-wa55ad35c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0134-wa55ad35c
olmix-nemotron_full_10k-s42-K363-i0135-w29b5006b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0135-w29b5006b
olmix-nemotron_full_10k-s42-K363-i0136-wead4f14a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0136-wead4f14a
olmix-nemotron_full_10k-s42-K363-i0137-w64b9a315,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0137-w64b9a315
olmix-nemotron_full_10k-s42-K363-i0138-w3477c822,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0138-w3477c822
olmix-nemotron_full_10k-s42-K363-i0139-wc0c9d13d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0139-wc0c9d13d
olmix-nemotron_full_10k-s42-K363-i0140-w3ae4eead,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0140-w3ae4eead
