run_name,region,output_path
olmix-fineweb_cc_10k-s42-K363-i0147-wf936ed32,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0147-wf936ed32
olmix-fineweb_cc_10k-s42-K363-i0148-w03808b34,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0148-w03808b34
olmix-fineweb_cc_10k-s42-K363-i0149-wb6cb9f34,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0149-wb6cb9f34
olmix-fineweb_cc_10k-s42-K363-i0150-w4cdfe7e4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0150-w4cdfe7e4
olmix-fineweb_cc_10k-s42-K363-i0151-w91247a3c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0151-w91247a3c
olmix-fineweb_cc_10k-s42-K363-i0152-wff34bffb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0152-wff34bffb
olmix-fineweb_cc_10k-s42-K363-i0153-wcc9a0e0c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0153-wcc9a0e0c
olmix-fineweb_cc_10k-s42-K363-i0154-w70acfb4b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0154-w70acfb4b
olmix-fineweb_cc_10k-s42-K363-i0155-w07e4f3c4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0155-w07e4f3c4
olmix-fineweb_cc_10k-s42-K363-i0156-w9dc6107e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0156-w9dc6107e
olmix-fineweb_cc_10k-s42-K363-i0157-wce8530a1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0157-wce8530a1
olmix-fineweb_cc_10k-s42-K363-i0158-w482fc8d5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0158-w482fc8d5
olmix-fineweb_cc_10k-s42-K363-i0159-wf4a8b666,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0159-wf4a8b666
olmix-fineweb_cc_10k-s42-K363-i0160-waf9e81ab,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0160-waf9e81ab
olmix-fineweb_cc_10k-s42-K363-i0161-w08eec060,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0161-w08eec060
olmix-fineweb_cc_10k-s42-K363-i0162-w3ca018ef,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0162-w3ca018ef
olmix-fineweb_cc_10k-s42-K363-i0163-w9dbd7656,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0163-w9dbd7656
olmix-fineweb_cc_10k-s42-K363-i0164-w5e16ddd4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0164-w5e16ddd4
olmix-fineweb_cc_10k-s42-K363-i0165-wd6e683f3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0165-wd6e683f3
olmix-fineweb_cc_10k-s42-K363-i0166-w7e19fad2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0166-w7e19fad2
olmix-fineweb_cc_10k-s42-K363-i0167-w6877cfb9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0167-w6877cfb9
olmix-fineweb_cc_10k-s42-K363-i0168-w33f73caa,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0168-w33f73caa
olmix-fineweb_cc_10k-s42-K363-i0169-wa95b84e3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0169-wa95b84e3
olmix-fineweb_cc_10k-s42-K363-i0170-wc032e76c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0170-wc032e76c
olmix-fineweb_cc_10k-s42-K363-i0171-w59e83c5a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0171-w59e83c5a
olmix-fineweb_cc_10k-s42-K363-i0172-wae069b56,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0172-wae069b56
olmix-fineweb_cc_10k-s42-K363-i0173-wca075980,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0173-wca075980
olmix-fineweb_cc_10k-s42-K363-i0174-wc560a856,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0174-wc560a856
olmix-fineweb_cc_10k-s42-K363-i0175-wdfac5ce2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0175-wdfac5ce2
olmix-fineweb_cc_10k-s42-K363-i0176-w0f9ff180,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0176-w0f9ff180
olmix-fineweb_cc_10k-s42-K363-i0177-w559ad707,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0177-w559ad707
olmix-fineweb_cc_10k-s42-K363-i0178-w8d90ef56,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0178-w8d90ef56
olmix-fineweb_cc_10k-s42-K363-i0179-w21272bb4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0179-w21272bb4
olmix-fineweb_cc_10k-s42-K363-i0180-wda015816,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0180-wda015816
olmix-fineweb_cc_10k-s42-K363-i0181-wd1010c47,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0181-wd1010c47
olmix-fineweb_cc_10k-s42-K363-i0182-w1cf8df95,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0182-w1cf8df95
olmix-fineweb_cc_10k-s42-K363-i0183-w749e5b82,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0183-w749e5b82
olmix-fineweb_cc_10k-s42-K363-i0184-wc60b23d8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0184-wc60b23d8
olmix-fineweb_cc_10k-s42-K363-i0185-w978cb444,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0185-w978cb444
olmix-fineweb_cc_10k-s42-K363-i0186-w2ed7f909,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0186-w2ed7f909
olmix-fineweb_cc_10k-s42-K363-i0187-w8b5a1bd5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0187-w8b5a1bd5
olmix-fineweb_cc_10k-s42-K363-i0188-we09c324a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0188-we09c324a
olmix-fineweb_cc_10k-s42-K363-i0189-we5ebd223,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0189-we5ebd223
olmix-fineweb_cc_10k-s42-K363-i0190-wd3b70ccb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0190-wd3b70ccb
olmix-fineweb_cc_10k-s42-K363-i0191-wb27dd97b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0191-wb27dd97b
olmix-fineweb_cc_10k-s42-K363-i0192-wf854d633,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0192-wf854d633
olmix-fineweb_cc_10k-s42-K363-i0193-weee09f79,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0193-weee09f79
olmix-fineweb_cc_10k-s42-K363-i0194-w0f6f4823,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0194-w0f6f4823
olmix-fineweb_cc_10k-s42-K363-i0195-w395151d8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0195-w395151d8
olmix-fineweb_cc_10k-s42-K363-i0196-wa23883b7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0196-wa23883b7
olmix-fineweb_cc_10k-s42-K363-i0197-w83d546ba,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0197-w83d546ba
olmix-fineweb_cc_10k-s42-K363-i0198-w38006db6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0198-w38006db6
olmix-fineweb_cc_10k-s42-K363-i0199-w9f0a86af,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0199-w9f0a86af
olmix-fineweb_cc_10k-s42-K363-i0200-w55c365d4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0200-w55c365d4
olmix-fineweb_cc_10k-s42-K363-i0201-wab07da02,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0201-wab07da02
olmix-fineweb_cc_10k-s42-K363-i0202-wd087da34,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0202-wd087da34
olmix-fineweb_cc_10k-s42-K363-i0203-wdc75a7fc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0203-wdc75a7fc
olmix-fineweb_cc_10k-s42-K363-i0204-w90e1b9a3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0204-w90e1b9a3
olmix-fineweb_cc_10k-s42-K363-i0205-we0b65c5d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0205-we0b65c5d
olmix-fineweb_cc_10k-s42-K363-i0206-w29b044bc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0206-w29b044bc
olmix-fineweb_cc_10k-s42-K363-i0207-w91ea9afe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0207-w91ea9afe
olmix-fineweb_cc_10k-s42-K363-i0208-w0f4b600b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0208-w0f4b600b
olmix-fineweb_cc_10k-s42-K363-i0209-wb90b52cd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0209-wb90b52cd
olmix-fineweb_cc_10k-s42-K363-i0210-w304de95c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0210-w304de95c
olmix-fineweb_cc_10k-s42-K363-i0211-wa5ad4bf1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0211-wa5ad4bf1
olmix-fineweb_cc_10k-s42-K363-i0212-wd803cbcd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0212-wd803cbcd
olmix-fineweb_cc_10k-s42-K363-i0213-wa847654b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0213-wa847654b
olmix-fineweb_cc_10k-s42-K363-i0214-w5f97ac5e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0214-w5f97ac5e
olmix-fineweb_cc_10k-s42-K363-i0215-wfd2a1ec1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0215-wfd2a1ec1
olmix-fineweb_cc_10k-s42-K363-i0216-wf3024cb5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0216-wf3024cb5
olmix-fineweb_cc_10k-s42-K363-i0217-w67833685,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0217-w67833685
olmix-fineweb_cc_10k-s42-K363-i0218-wf3f053ce,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0218-wf3f053ce
olmix-fineweb_cc_10k-s42-K363-i0219-w67b8478a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0219-w67b8478a
olmix-fineweb_cc_10k-s42-K363-i0220-w61932a4b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0220-w61932a4b
olmix-fineweb_cc_10k-s42-K363-i0221-w6439d322,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0221-w6439d322
olmix-fineweb_cc_10k-s42-K363-i0222-wb474bc40,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0222-wb474bc40
olmix-fineweb_cc_10k-s42-K363-i0223-w84d62725,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0223-w84d62725
olmix-fineweb_cc_10k-s42-K363-i0224-waef6d83f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0224-waef6d83f
olmix-fineweb_cc_10k-s42-K363-i0225-wc7b7ca20,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0225-wc7b7ca20
olmix-fineweb_cc_10k-s42-K363-i0226-w91e6e0f4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0226-w91e6e0f4
olmix-fineweb_cc_10k-s42-K363-i0227-w4f201250,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0227-w4f201250
olmix-fineweb_cc_10k-s42-K363-i0228-w42341cbf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0228-w42341cbf
olmix-fineweb_cc_10k-s42-K363-i0229-w7aa39366,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0229-w7aa39366
olmix-fineweb_cc_10k-s42-K363-i0230-w55052f7b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0230-w55052f7b
olmix-fineweb_cc_10k-s42-K363-i0231-w485fe45a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0231-w485fe45a
olmix-fineweb_cc_10k-s42-K363-i0232-wc4892e2c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0232-wc4892e2c
olmix-fineweb_cc_10k-s42-K363-i0233-wcb598930,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0233-wcb598930
olmix-fineweb_cc_10k-s42-K363-i0234-wd4322f80,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0234-wd4322f80
olmix-fineweb_cc_10k-s42-K363-i0235-w19298696,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0235-w19298696
olmix-fineweb_cc_10k-s42-K363-i0236-wa3c990fb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0236-wa3c990fb
olmix-fineweb_cc_10k-s42-K363-i0237-we58631db,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0237-we58631db
olmix-fineweb_cc_10k-s42-K363-i0238-w25d4f4f3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0238-w25d4f4f3
olmix-fineweb_cc_10k-s42-K363-i0239-wd8b11469,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0239-wd8b11469
olmix-fineweb_cc_10k-s42-K363-i0240-w67cbfaac,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0240-w67cbfaac
olmix-fineweb_cc_10k-s42-K363-i0241-w441bc67a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0241-w441bc67a
olmix-fineweb_cc_10k-s42-K363-i0242-w0048ba8f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0242-w0048ba8f
olmix-fineweb_cc_10k-s42-K363-i0243-w96ef3a1d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0243-w96ef3a1d
olmix-fineweb_cc_10k-s42-K363-i0244-web87339a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0244-web87339a
olmix-fineweb_cc_10k-s42-K363-i0245-w7320ef50,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0245-w7320ef50
olmix-fineweb_cc_10k-s42-K363-i0246-w647ff710,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0246-w647ff710
olmix-fineweb_cc_10k-s42-K363-i0247-wbc185463,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0247-wbc185463
olmix-fineweb_cc_10k-s42-K363-i0248-w47e697c1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0248-w47e697c1
olmix-fineweb_cc_10k-s42-K363-i0249-w3f98af17,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0249-w3f98af17
olmix-fineweb_cc_10k-s42-K363-i0250-w36e9888a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0250-w36e9888a
olmix-fineweb_cc_10k-s42-K363-i0251-w7296a8a8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0251-w7296a8a8
olmix-fineweb_cc_10k-s42-K363-i0252-w20ba365a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0252-w20ba365a
olmix-fineweb_cc_10k-s42-K363-i0253-wd31f8c83,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0253-wd31f8c83
olmix-fineweb_cc_10k-s42-K363-i0254-w6f4f440e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0254-w6f4f440e
olmix-fineweb_cc_10k-s42-K363-i0255-w8b8dc00b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0255-w8b8dc00b
olmix-fineweb_cc_10k-s42-K363-i0256-w1fd93ae9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0256-w1fd93ae9
olmix-fineweb_cc_10k-s42-K363-i0257-w04a954d2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0257-w04a954d2
olmix-fineweb_cc_10k-s42-K363-i0258-w26c1bf1c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0258-w26c1bf1c
olmix-fineweb_cc_10k-s42-K363-i0259-wea9da2fa,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0259-wea9da2fa
olmix-fineweb_cc_10k-s42-K363-i0260-w81ad3d26,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0260-w81ad3d26
olmix-fineweb_cc_10k-s42-K363-i0261-w1d69ce12,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0261-w1d69ce12
olmix-fineweb_cc_10k-s42-K363-i0262-waae46baf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0262-waae46baf
olmix-fineweb_cc_10k-s42-K363-i0263-w55bfba12,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0263-w55bfba12
olmix-fineweb_cc_10k-s42-K363-i0264-we3f851c0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0264-we3f851c0
olmix-fineweb_cc_10k-s42-K363-i0265-w539f6fdc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0265-w539f6fdc
olmix-fineweb_cc_10k-s42-K363-i0266-w4ca89162,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0266-w4ca89162
olmix-fineweb_cc_10k-s42-K363-i0267-w09877a7f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0267-w09877a7f
olmix-fineweb_cc_10k-s42-K363-i0268-wf3b23fba,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0268-wf3b23fba
olmix-fineweb_cc_10k-s42-K363-i0269-w10da2608,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0269-w10da2608
olmix-fineweb_cc_10k-s42-K363-i0270-wdf11c5c6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0270-wdf11c5c6
olmix-fineweb_cc_10k-s42-K363-i0271-w6dbd2fa3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0271-w6dbd2fa3
olmix-fineweb_cc_10k-s42-K363-i0272-w135bcc65,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0272-w135bcc65
olmix-fineweb_cc_10k-s42-K363-i0273-wd998340a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0273-wd998340a
olmix-fineweb_cc_10k-s42-K363-i0274-w014b8da3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0274-w014b8da3
olmix-fineweb_cc_10k-s42-K363-i0275-w8a1e2bfd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0275-w8a1e2bfd
olmix-fineweb_cc_10k-s42-K363-i0276-w5f96da1f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0276-w5f96da1f
olmix-fineweb_cc_10k-s42-K363-i0277-w2a6533b0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0277-w2a6533b0
olmix-fineweb_cc_10k-s42-K363-i0278-w8f746a84,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0278-w8f746a84
olmix-fineweb_cc_10k-s42-K363-i0279-w3452f5de,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0279-w3452f5de
olmix-fineweb_cc_10k-s42-K363-i0280-w5ecccf94,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0280-w5ecccf94
olmix-fineweb_cc_10k-s42-K363-i0281-wa83f6496,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0281-wa83f6496
olmix-fineweb_cc_10k-s42-K363-i0282-w120127ff,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0282-w120127ff
olmix-fineweb_cc_10k-s42-K363-i0283-w26482c10,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0283-w26482c10
olmix-fineweb_cc_10k-s42-K363-i0284-w198357d6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0284-w198357d6
olmix-fineweb_cc_10k-s42-K363-i0285-wdfb76770,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0285-wdfb76770
olmix-fineweb_cc_10k-s42-K363-i0286-w328fb026,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0286-w328fb026
olmix-fineweb_cc_10k-s42-K363-i0287-w0dd8b781,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0287-w0dd8b781
olmix-fineweb_cc_10k-s42-K363-i0288-wde10e7fe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0288-wde10e7fe
olmix-fineweb_cc_10k-s42-K363-i0289-w1ad64b81,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0289-w1ad64b81
olmix-fineweb_cc_10k-s42-K363-i0290-wa6fab321,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0290-wa6fab321
olmix-fineweb_cc_10k-s42-K363-i0291-w7395c9cc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0291-w7395c9cc
olmix-fineweb_cc_10k-s42-K363-i0292-w20a304f6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0292-w20a304f6
olmix-fineweb_cc_10k-s42-K363-i0293-w1b96ba3f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0293-w1b96ba3f
